id,amount
95825,100.0
92618,250000.0
92618,250000.0
92618,250000.0
10001,250000.0
10001,250000.0
95121,100.0
92108,100.0
91711,100.0
20036,250000.0
94301,250000.0
94301,250000.0
94301,250000.0
94301,250000.0
94595,1000.0
94062,100.0
91773,100.0
96080,100.0
96080,25.0
94515,100.0
98115,100.0
95110,100.0
94553,100.0
94061,100.0
95815,250000.0
95121,100.0
95401,100.0
96003,100.0
96003,20.0
92024,1000.0
90272,100.0
95519,100.0
95519,100.0
93003,100.0
92014,100.0
94114,100.0
92211,100.0
90265,100.0
93737,100.0
92081,100.0
95628,100.0
90025,250.0
93433,100.0
91105,100.0
20036,500000.0
91042,100.0
94014,100.0
93117,100.0
94129,250000.0
94024,100.0
95603,100.0
91304,100.0
89169,500.0
94609,100.0
91105,100.0
90404,25.0
90404,100.0
70005,100.0
95816,100.0
95472,100.0
92285,250.0
65201,25.0
65201,25.0
65201,50.0
91307,100.0
91307,50.0
92069,100.0
90015,100.0
94803,100.0
95815,400000.0
91423,100.0
94925,100.0
94553,100.0
94521,100.0
94509,25.0
94509,100.0
92054,100.0
94904,100.0
95815,1000000.0
95815,2000000.0
95124,50.0
95124,50.0
95124,50.0
95124,50.0
92677,100.0
92629,100.0
95032,100.0
94107,100.0
90713,100.0
90266,100.0
94941,250.0
92067,100.0
92067,250.0
94122,100.0
95401,100.0
92037,100.0
94951,25.0
94708,100.0
92662,100.0
92662,100.0
90272,100.0
96003,10.0
94619,100.0
92106,250.0
94709,100.0
95123,1000.0
97302,100.0
94112,100.0
92014,25.0
90029,100.0
94578,100.0
94127,100.0
94596,100.0
91905,100.0
94110,100.0
95949,100.0
94062,500.0
93737,100.0
93737,10.0
93737,25.0
92081,100.0
92081,100.0
94941,100.0
94702,100.0
93602,100.0
91601,100.0
93108,100.0
90278,10.0
94501,100.0
94501,100.0
94501,25.0
93119,100.0
91105,100.0
91105,50.0
20036,750000.0
20036,250000.0
92103,50.0
92103,50.0
91750,100.0
91750,25.0
94014,100.0
94301,1250000.0
94301,4000000.0
94301,1000000.0
92024,100.0
94115,100.0
94062,100.0
95817,150.0
93021,100.0
93021,25.0
93021,50.0
89169,500.0
93622,100.0
95824,100.0
90803,100.0
19103,100.0
19103,250.0
95472,100.0
94803,100.0
92285,250.0
92285,100.0
92285,100.0
92285,64.0
93065,100.0
91307,25.0
95747,100.0
93023,100.0
94578,500.0
94610,25.0
94610,100.0
94610,50.0
94901,100.0
94583,100.0
94618,100.0
94583,100.0
83712,1000.0
94109,100.0
76266,200.0
91108,100.0
94523,50.0
93924,1000.0
94061,100.0
94521,100.0
94509,25.0
93420,100.0
90713,25.0
92067,250.0
60077,1000.0
95126,100.0
90272,100.0
94709,100.0
94530,100.0
95519,200.0
90402,100.0
93240,50.0
94030,100.0
91423,100.0
91304,25.0
95030,25.0
93737,25.0
92647,100.0
90278,25.0
94501,25.0
94501,25.0
90402,50.0
20036,250000.0
20036,550000.0
94131,100.0
95242,100.0
90046,10000.0
90638,100.0
95018,25.0
90404,25.0
94928,100.0
19103,500.0
92285,100.0
92285,500.0
92285,500.0
90017,50000.0
93065,25.0
93065,10.0
93727,100.0
93727,100.0
92069,100.0
91773,100.0
94541,100.0
94523,50.0
94523,-50.0
92620,25.0
92620,99.0
92620,99.0
20011,100.0
90069,25.0
90069,25.0
92506,500.0
94606,10000.0
90024,75000.0
80202,25000.0
94062,10000.0
94941,250.0
20036,65000.0
95124,25.0
95124,25.0
94129,200000.0
19103,25.0
94129,300000.0
23451,1000.0
92285,50.0
94118,10000.0
92069,25.0
94301,250000.0
33146,500000.0
33146,250000.0
10011,1000000.0
94301,1000000.0
92085,250000.0
98102,50000.0
33146,500000.0
90245,65000.0
92618,1000000.0
92618,-150000.0
95865,10000.0
95320,5000.0
91755,5000.0
92507,5000.0
95814,5000.0
95814,5000.0
95814,25000.0
94566,200.0
22314,10000.0
95814,1000.0
91773,10000.0
91350,100.0
92251,200.0
93003,300.0
95677,300.0
91784,100.0
95125,100.0
95814,5000.0
92652,100.0
95023,100.0
95630,200.0
91355,5000.0
90720,100.0
92563,100.0
91755,5000.0
93619,150.0
22314,36000.0
94563,100.0
92649,100.0
94002,150.0
22314,18150.0
95814,10000.0
94086,100.0
92705,500.0
91913,200.0
94920,100.0
95814,5000.0
95320,5000.0
94086,50.0
95818,12500.0
95685,250.0
95814,5000.0
95814,5000.0
95834,25000.0
92009,200.0
95815,25000.0
95865,10000.0
22314,200000.0
92064,100.0
22314,225000.0
91381,100.0
22314,400000.0
94063,1000.0
91775,130.0
91103,100.0
92821,500.0
92020,100.0
91604,100.0
94087,250.0
94526,150.0
90028,6500.0
95814,5000.0
90028,2500.0
78418,1000.0
90210,500.0
91601,1000.0
22314,500.0
90028,2500.0
91362,1000.0
91207,500.0
91202,2000.0
94087,200.0
91775,250.0
95818,12500.0
94087,300.0
95814,5000.0
94965,500.0
92037,100.0
94087,400.0
94557,250.0
75240,500.0
91775,250.0
94087,400.0
95401,100.0
91775,100.0
60173,2000.0
93921,100.0
95814,1000.0
20009,2000.0
940664638,100.0
946192009,100.0
949012468,100.0
922850298,1000.0
958163426,200.0
947091151,100.0
900461237,1000.0
94301,250000.0
941222939,100.0
99003,100.0
91107,5000.0
92595,1000.0
90067,5000.0
10016,5000.0
94129,250000.0
900642319,2500.0
90274,100.0
941174029,1800.0
363534054,100.0
92104,100.0
94595,1000.0
91104,250.0
73703,100.0
90292,2500.0
92037,500.0
95603,200.0
2860,6700.0
94066,100.0
90046,500.0
92821,1000.0
95123,100.0
95632,100.0
92651,100.0
95603,100.0
94129,200000.0
80236,100.0
64114,250.0
96003,100.0
92663,100.0
95350,100.0
93901,250.0
94110,100.0
80202,2500.0
92019,100.0
44145,2500.0
80211,100.0
33179,100.0
98005,25.0
98005,75.0
60015,100.0
80223,200.0
90504,100.0
63044,100.0
98104,100.0
85260,100.0
10023,110.0
10023,75.0
73034,100.0
94303,100.0
80301,200.0
80202,100.0
85260,100.0
94117,2500.0
95473,100.0
94115,100.0
94601,200.0
60516,100.0
80202,250.0
94609,200.0
94111,250.0
94024,100.0
94123,100.0
33602,100.0
94107,300.0
80304,100.0
80304,1000.0
94607,100.0
60035,2500.0
95060,100.0
95060,100.0
94612,100.0
95005,300.0
94110,100.0
97229,100.0
95646,100.0
95006,200.0
10011,100.0
94117,200.0
89106,100.0
V7J1V2,100.0
94601,100.0
19046,100.0
94530,100.0
94612,300.0
94610,100.0
94538,100.0
95062,200.0
94111,2500.0
94011,100.0
92705,100.0
10023,200.0
94612,100.0
2143,100.0
85255,100.0
92285,500.0
92264,300.0
94501,100.0
2111,200.0
80203,5000.0
2370,100.0
94546,100.0
92626,200.0
91362,200.0
95060,50.0
95060,50.0
93102,500.0
80021,100.0
48009,200.0
93001,100.0
92627,100.0
94804,200.0
T2P0R3,100.0
94104,200.0
92879,5000.0
90045,2500.0
33487,200.0
80205,625.0
48207,200.0
94607,100.0
93901,500.0
93901,100.0
80302,100.0
34668,100.0
94610,100.0
94601,150.0
98104,100.0
94110,100.0
20012,100.0
94621,300.0
94621,100.0
90066,100.0
11231,100.0
80302,200.0
95076,300.0
89102,400.0
95008,200.0
95404,100.0
19904,100.0
95482,100.0
80209,100.0
98406,100.0
91007,100.0
94707,200.0
20814,100.0
94117,500.0
94612,100.0
98124,100.0
94607,200.0
11215,100.0
43110,100.0
85258,100.0
90277,200.0
11746,100.0
60618,100.0
92688,100.0
94903,100.0
60640,100.0
92624,100.0
95060,100.0
80207,100.0
95815,300000.0
95815,420000.0
80211,100.0
11557,100.0
94702,100.0
94158,100.0
95521,200.0
94303,100.0
6831,100.0
91423,200.0
92705,500.0
80401,100.0
95448,100.0
92101,100.0
92624,100.0
80027,500.0
80211,100.0
89571,200.0
89511,100.0
94530,100.0
92660,200.0
93023,100.0
20009,400.0
33301,100.0
94115,500.0
80134,100.0
94601,100.0
85251,100.0
28217,200.0
30338,100.0
93003,100.0
63119,100.0
95819,3000.0
95819,250.0
95076,500.0
10003,100.0
95409,2500.0
94118,200.0
43202,100.0
94530,1000.0
98040,100.0
92532,2500.0
19087,200.0
19034,300.0
90004,100.0
94710,100.0
97205,200.0
94606,500.0
60654,300.0
80302,1000.0
90277,500.0
92101,250.0
92270,250.0
94002,100.0
90291,1000.0
20002,1000.0
92116,100.0
90077,500.0
94965,250.0
94595,250.0
90402,5000.0
91302,100.0
94114,500.0
90035,500.0
91104,100.0
44106,250.0
91104,50.0
94708,50.0
94708,50.0
94708,25.0
92692,100.0
92692,100.0
94112,250.0
94115,100.0
33612,150.0
90266,500.0
90404,100.0
94065,100.0
90035,5000.0
92101,100.0
92101,50.0
94110,100.0
94110,100.0
80212,1000.0
91344,100.0
94131,250.0
92104,100.0
94109,250.0
95066,250.0
94612,5000.0
90290,100.0
94903,250.0
92126,250.0
97035,1000.0
90803,500.0
95814,100.0
90064,100.0
90272,1000.0
92024,50.0
90046,100.0
94115,250.0
90291,250.0
94111,1500.0
94104,250.0
94115,5000.0
94133,25.0
94133,100.0
94707,300.0
94707,200.0
92508,100.0
91436,2500.0
94118,250.0
94102,250.0
94102,250.0
94960,100.0
90272,360.0
92705,500.0
90049,1000.0
94920,100.0
92663,300.0
90291,250.0
95632,100.0
90278,250.0
94619,100.0
91356,400.0
94110,100.0
90272,100.0
94024,150.0
94024,250.0
90272,250.0
94123,250.0
94133,250.0
90250,100.0
93110,100.0
92651,100.0
92651,50.0
91604,250.0
93003,100.0
93003,100.0
95819,50.0
10003,1000.0
90405,250.0
94704,100.0
94952,100.0
92532,420.0
94115,100.0
94949,100.0
91364,250.0
92024,100.0
95482,250.0
90210,1000.0
90028,500.0
90028,500.0
91801,100.0
94553,500.0
95959,100.0
95959,250.0
90402,25.0
90402,50.0
90402,50.0
60045,300.0
94025,100.0
94117,250.0
95492,200.0
90067,500.0
95350,50.0
95624,50.0
95624,50.0
95816,100.0
90210,250.0
94619,25.0
95060,100.0
95060,100.0
94709,100.0
94709,50.0
94559,250.0
90034,100.0
90069,2500.0
V7J1V2,-100.0
94118,500.0
94115,250.0
95128,100.0
75209,100.0
90272,250.0
94404,50.0
94583,200.0
90210,250.0
94111,250.0
93953,100.0
94606,350.0
94133,100.0
2067,200.0
95628,100.0
90068,500.0
92285,250.0
90731,250.0
90731,250.0
90026,250.0
90803,100.0
95448,100.0
94103,1500.0
60640,500.0
95060,50.0
93103,100.0
90039,50.0
90039,50.0
92104,100.0
T2P0R3,-100.0
94061,250.0
94706,250.0
90049,1000.0
80205,625.0
93436,100.0
94619,100.0
94112,50.0
94115,100.0
94303,50.0
91007,50.0
91007,100.0
91007,50.0
91007,50.0
93545,100.0
94061,100.0
94110,100.0
90248,250.0
95814,100.0
95814,100.0
92024,50.0
94571,100.0
94040,100.0
94704,250.0
90025,100.0
94803,100.0
95003,100.0
94530,100.0
94115,100.0
90046,1000.0
94110,100.0
94133,100.0
92651,50.0
92651,100.0
93003,100.0
93066,50.0
92054,100.0
94530,100.0
91607,100.0
94947,250.0
20740,2000.0
95959,250.0
94530,50.0
93035,100.0
92007,215.0
94609,250.0
95624,50.0
94123,25.0
94619,25.0
95060,100.0
94404,25.0
95762,100.0
94709,25.0
94618,50.0
94114,1000.0
95616,100.0
90731,250.0
94578,100.0
95060,50.0
93103,50.0
90803,100.0
94706,250.0
90042,50.0
91604,3000.0
92007,215.0
93711,100.0
94114,-900.0
90077,25.0
91106,100.0
33993,100.0
95959,100.0
91007,50.0
91007,50.0
93004,100.0
93004,25.0
92562,100.0
92831,50.0
92651,50.0
94301,100.0
91801,-100.0
92307,25.0
94111,1000.0
91978,84.0
92109,35.0
92025,198.0
92116,-50.0
92116,50.0
92110,198.0
92008,100.0
92117,30.0
92109,84.0
92107,84.0
92116,42.0
92091,150.0
92107,400.0
92101,5000.0
92085,5000.0
92109,84.0
92105,50.0
92091,300.0
92067,250.0
92024,300.0
92101,2000.0
92123,1000.0
92025,250.0
92091,250.0
92801,800.0
92107,400.0
19456,14000.0
19456,35000.0
19456,120000.0
19456,45000.0
19456,1000000.0
19456,150000.0
94612,250000.0
94612,250000.0
10019,550000.0
10019,420000.0
10019,1000000.0
10019,1970000.0
92120,30000.0
19809,550000.0
19809,420000.0
19809,1000000.0
19809,1970000.0
19809,1403000.0
19809,500000.0
19809,200000.0
19809,97000.0
22314,4185.0
91360,817.0
22314,408.64
21239,871.0
